Symbol Name,Reference,Value,Footprint,Datasheet,Description,Manufacturer,MPN,Tolerance,Series,Trustedparts Search
L_XAL1350-631ME,L,630 nH,footprints:XAL1350,https://www.coilcraft.com/getmedia/dc536f86-3a3b-454f-950e-8e153260e61c/xal1350.pdf,INDUCTOR SMD 630 nH ±20% AEC-Q200,Coilcraft,XAL1350-631ME,±20%,XAL1350,https://www.trustedparts.com/en/search/XAL1350-631ME
L_XAL1350-931ME,L,930 nH,footprints:XAL1350,https://www.coilcraft.com/getmedia/dc536f86-3a3b-454f-950e-8e153260e61c/xal1350.pdf,INDUCTOR SMD 930 nH ±20% AEC-Q200,Coilcraft,XAL1350-931ME,±20%,XAL1350,https://www.trustedparts.com/en/search/XAL1350-931ME
L_XAL1350-132ME,L,1.3 µH,footprints:XAL1350,https://www.coilcraft.com/getmedia/dc536f86-3a3b-454f-950e-8e153260e61c/xal1350.pdf,INDUCTOR SMD 1.3 µH ±20% AEC-Q200,Coilcraft,XAL1350-132ME,±20%,XAL1350,https://www.trustedparts.com/en/search/XAL1350-132ME
L_XAL1350-222ME,L,2.2 µH,footprints:XAL1350,https://www.coilcraft.com/getmedia/dc536f86-3a3b-454f-950e-8e153260e61c/xal1350.pdf,INDUCTOR SMD 2.2 µH ±20% AEC-Q200,Coilcraft,XAL1350-222ME,±20%,XAL1350,https://www.trustedparts.com/en/search/XAL1350-222ME
L_XAL1350-302ME,L,3 µH,footprints:XAL1350,https://www.coilcraft.com/getmedia/dc536f86-3a3b-454f-950e-8e153260e61c/xal1350.pdf,INDUCTOR SMD 3 µH ±20% AEC-Q200,Coilcraft,XAL1350-302ME,±20%,XAL1350,https://www.trustedparts.com/en/search/XAL1350-302ME
L_XAL1010-221ME,L,220 nH,footprints:XAL1010,https://www.coilcraft.com/getmedia/dd74e670-e705-456a-9a69-585fe02eaf3c/xal1010.pdf,INDUCTOR SMD 220 nH ±20% AEC-Q200,Coilcraft,XAL1010-221ME,±20%,XAL1010,https://www.trustedparts.com/en/search/XAL1010-221ME
L_XAL1010-451ME,L,450 nH,footprints:XAL1010,https://www.coilcraft.com/getmedia/dd74e670-e705-456a-9a69-585fe02eaf3c/xal1010.pdf,INDUCTOR SMD 450 nH ±20% AEC-Q200,Coilcraft,XAL1010-451ME,±20%,XAL1010,https://www.trustedparts.com/en/search/XAL1010-451ME
L_XAL1010-681ME,L,680 nH,footprints:XAL1010,https://www.coilcraft.com/getmedia/dd74e670-e705-456a-9a69-585fe02eaf3c/xal1010.pdf,INDUCTOR SMD 680 nH ±20% AEC-Q200,Coilcraft,XAL1010-681ME,±20%,XAL1010,https://www.trustedparts.com/en/search/XAL1010-681ME
L_XAL1010-102ME,L,1 µH,footprints:XAL1010,https://www.coilcraft.com/getmedia/dd74e670-e705-456a-9a69-585fe02eaf3c/xal1010.pdf,INDUCTOR SMD 1 µH ±20% AEC-Q200,Coilcraft,XAL1010-102ME,±20%,XAL1010,https://www.trustedparts.com/en/search/XAL1010-102ME
L_XAL1010-152ME,L,1.5 µH,footprints:XAL1010,https://www.coilcraft.com/getmedia/dd74e670-e705-456a-9a69-585fe02eaf3c/xal1010.pdf,INDUCTOR SMD 1.5 µH ±20% AEC-Q200,Coilcraft,XAL1010-152ME,±20%,XAL1010,https://www.trustedparts.com/en/search/XAL1010-152ME
